,id,dc.contributor.author[],dc.date.issued[],dc.description.provenance[en],dc.identifier.uri,dc.title[],dc.title[en_US],MyTitle
511,dc1c26ae-5561-46db-968f-22bbf1e74001,ISO 6106 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:21Z (GMT). No. of bitstreams: 1
6106.pdf: 181235 bytes, checksum: 86c113118fd7073d4fdcc8fd1eb46f73 (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:20:33Z (GMT). No. of bitstreams: 1
6106.pdf: 181235 bytes, checksum: 86c113118fd7073d4fdcc8fd1eb46f73 (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/19856,Abrasive products -- Checking the grit size of superabrasives,,Abrasive products -- Checking the grit size of superabrasives
512,dc23e057-5a7c-4a68-b636-1d25e01711e4,ISO 10002 : 2004,2004,"Made available in DSpace on 2016-12-02T07:37:01Z (GMT). No. of bitstreams: 1
10002.pdf: 529403 bytes, checksum: 29ba38db9267426c7007d98664ca3ffa (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:19:01Z (GMT). No. of bitstreams: 1
10002.pdf: 529403 bytes, checksum: 29ba38db9267426c7007d98664ca3ffa (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/19665,Quality management -- Customer satisfaction -- Guidelines for complaints handling in organizations,,Quality management -- Customer satisfaction -- Guidelines for complaints handling in organizations
513,dc6f810f-90ba-483f-af62-533e52d16526,ISO 105-F10 : 1989,1989,"Made available in DSpace on 2016-12-02T07:37:16Z (GMT). No. of bitstreams: 1
105-f10.pdf: 1031173 bytes, checksum: a43f23650367e93b02483a02c9c1ec04 (MD5)
  Previous issue date: 1989||Made available in DSpace on 2021-04-09T07:20:02Z (GMT). No. of bitstreams: 1
105-f10.pdf: 1031173 bytes, checksum: a43f23650367e93b02483a02c9c1ec04 (MD5)
  Previous issue date: 1989",http://localhost:8080/xmlui/handle/108/19796,Textiles -- Tests for colour fastness -- Part F10: Specification for adjacent fabric: Multifibre,,Textiles -- Tests for colour fastness -- Part F10: Specification for adjacent fabric: Multifibre
514,dd1b0212-3e89-4d88-912b-a9aded84cdff,ISO 965-3 : 1998/Cor 1 : 2009,1998,"Made available in DSpace on 2016-12-02T07:37:12Z (GMT). No. of bitstreams: 1
iso_965-3_cor_1.pdf: 122265 bytes, checksum: 856708a29a32ecf90aa789bacce97b96 (MD5)
  Previous issue date: 1998||Made available in DSpace on 2021-04-09T07:19:37Z (GMT). No. of bitstreams: 1
iso_965-3_cor_1.pdf: 122265 bytes, checksum: 856708a29a32ecf90aa789bacce97b96 (MD5)
  Previous issue date: 1998",http://localhost:8080/xmlui/handle/108/19761,ISO general purpose metric screw threads -- Tolerances -- Part 3: Deviations for constructional screw threads -- Technical Corrigendum 1,,ISO general purpose metric screw threads -- Tolerances -- Part 3: Deviations for constructional screw threads -- Technical Corrigendum 1
515,dd459c75-d551-43fe-bd9c-b3d9fcdbc844,ISO 6507-1 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:00Z (GMT). No. of bitstreams: 1
6507-1.pdf: 550939 bytes, checksum: d642858d96c8b97ab6a8cf53143d45ba (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:19:00Z (GMT). No. of bitstreams: 1
6507-1.pdf: 550939 bytes, checksum: d642858d96c8b97ab6a8cf53143d45ba (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/19663,Metallic materials -- Vickers hardness test -- Part 1: Test method,,Metallic materials -- Vickers hardness test -- Part 1: Test method
516,dd6db6ea-88af-4617-8fda-bb8c6016610c,ISO/IEC 16085 : 2006,2006,"Made available in DSpace on 2016-12-02T07:37:47Z (GMT). No. of bitstreams: 1
16085.pdf: 532298 bytes, checksum: c912f481ed88c88baf58ce44f98c73c5 (MD5)
  Previous issue date: 2006||Made available in DSpace on 2021-04-09T07:23:52Z (GMT). No. of bitstreams: 1
16085.pdf: 532298 bytes, checksum: c912f481ed88c88baf58ce44f98c73c5 (MD5)
  Previous issue date: 2006",http://localhost:8080/xmlui/handle/108/20119,Systems and software engineering -- Life cycle processes -- Risk management,,Systems and software engineering -- Life cycle processes -- Risk management
517,dd945afc-e0b6-415e-8403-4427976d1bda,BS 1726-3:2002,2002,"Made available in DSpace on 2016-12-02T07:37:30Z (GMT). No. of bitstreams: 1
bs 1726 3 2002.pdf: 634132 bytes, checksum: 18f0d1546d17fab056c037a6d89038a2 (MD5)
  Previous issue date: 2002||Made available in DSpace on 2021-04-09T07:21:56Z (GMT). No. of bitstreams: 1
bs 1726 3 2002.pdf: 634132 bytes, checksum: 18f0d1546d17fab056c037a6d89038a2 (MD5)
  Previous issue date: 2002",http://localhost:8080/xmlui/handle/108/19965,"Cylindrical helical springs made from round wire and bar - Guide to methods of specifying, tolerances and testing - Part 3: Torsion springs",,"Cylindrical helical springs made from round wire and bar - Guide to methods of specifying, tolerances and testing - Part 3: Torsion springs"
518,de2e33e6-0612-47b7-9156-ef75f478c3a4,DIN EN 10305-2 : 2003,2003,"Made available in DSpace on 2016-12-02T07:37:36Z (GMT). No. of bitstreams: 1
din-en-10305-2-2003.pdf: 1197678 bytes, checksum: d27c3f333f62e6912a9d78085b1c3586 (MD5)
  Previous issue date: 2003||Made available in DSpace on 2021-04-09T07:22:15Z (GMT). No. of bitstreams: 1
din-en-10305-2-2003.pdf: 1197678 bytes, checksum: d27c3f333f62e6912a9d78085b1c3586 (MD5)
  Previous issue date: 2003",http://localhost:8080/xmlui/handle/108/20009,Steel tubes for precision applications - Technical delivery conditions - Part 2: Welded cold drawn tubes,,Steel tubes for precision applications - Technical delivery conditions - Part 2: Welded cold drawn tubes
519,df644c5f-395a-458f-9bcc-4d6e51bbd0e2,ISO 1101 : 2004,2004,"Made available in DSpace on 2016-12-02T07:37:02Z (GMT). No. of bitstreams: 1
1101.pdf: 1455532 bytes, checksum: 00803f09e7b250772c88aefe4d926bb5 (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:19:08Z (GMT). No. of bitstreams: 1
1101.pdf: 1455532 bytes, checksum: 00803f09e7b250772c88aefe4d926bb5 (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/19672,"Geometrical Product Specifications (GPS) -- Geometrical tolerancing -- Tolerances of form, orientation, location and run-out",,"Geometrical Product Specifications (GPS) -- Geometrical tolerancing -- Tolerances of form, orientation, location and run-out"
520,df7e9880-3b0c-4572-9ca9-1a8b5d418db5,EN 48 EN 48A||R A Mottram||J Woolman,1968,"Made available in DSpace on 2016-12-01T09:18:10Z (GMT). No. of bitstreams: 1
en48.pdf: 1309380 bytes, checksum: a5063a4bd055fcbd47afd0721f3f5171 (MD5)
  Previous issue date: 1968||Made available in DSpace on 2021-04-09T07:20:21Z (GMT). No. of bitstreams: 1
en48.pdf: 1309380 bytes, checksum: a5063a4bd055fcbd47afd0721f3f5171 (MD5)
  Previous issue date: 1968",http://localhost:8080/xmlui/handle/108/9637,1 PER CENT CHROMIUM SPRING STEEL (En 48) : SILICON-CHROMIUM SPRING STEEL (En 48A),,1 PER CENT CHROMIUM SPRING STEEL (En 48) : SILICON-CHROMIUM SPRING STEEL (En 48A)
521,df9fa748-8b08-4a0f-8653-3cd86e37bccc,ISO 6772 : 1988,1988,"Made available in DSpace on 2016-12-02T07:37:23Z (GMT). No. of bitstreams: 1
6772.pdf: 826581 bytes, checksum: 0c51fe4ad36622b4083492f31e6ffcc8 (MD5)
  Previous issue date: 1988||Made available in DSpace on 2021-04-09T07:20:16Z (GMT). No. of bitstreams: 1
6772.pdf: 826581 bytes, checksum: 0c51fe4ad36622b4083492f31e6ffcc8 (MD5)
  Previous issue date: 1988",http://localhost:8080/xmlui/handle/108/19872,"Aerospace -- Fluid systems -- Impulse testing of hydraulic hose, tubing and fitting assemblies",,"Aerospace -- Fluid systems -- Impulse testing of hydraulic hose, tubing and fitting assemblies"
522,dfa47f98-ce5a-4527-993b-b257db6de213,DIN EN 10305-5 : 2003,2003,"Made available in DSpace on 2016-12-02T07:37:32Z (GMT). No. of bitstreams: 1
din-en-10305-5-2003.pdf: 3256318 bytes, checksum: 0f603e564ebecfac24cad85c2281349c (MD5)
  Previous issue date: 2003||Made available in DSpace on 2021-04-09T07:22:06Z (GMT). No. of bitstreams: 1
din-en-10305-5-2003.pdf: 3256318 bytes, checksum: 0f603e564ebecfac24cad85c2281349c (MD5)
  Previous issue date: 2003",http://localhost:8080/xmlui/handle/108/19981,Steel tubes for precision applications - Technical delivery conditions - Part 5: Welded and cold sized square and rectangular tubes,,Steel tubes for precision applications - Technical delivery conditions - Part 5: Welded and cold sized square and rectangular tubes
523,dfd8dc39-781c-4429-9f78-2c6752a68be2,En 9||R A Mottram||J Woolman,1964,"Made available in DSpace on 2016-12-01T09:18:09Z (GMT). No. of bitstreams: 1
en_9.pdf: 2985355 bytes, checksum: f480509e85895e1dc273f0cbfd301600 (MD5)
  Previous issue date: 1964||Made available in DSpace on 2021-04-09T07:20:52Z (GMT). No. of bitstreams: 1
en_9.pdf: 2985355 bytes, checksum: f480509e85895e1dc273f0cbfd301600 (MD5)
  Previous issue date: 1964",http://localhost:8080/xmlui/handle/108/9627,"""55"" CARBON STEEL",,"""55"" CARBON STEEL"
524,dfe2dd37-99a7-4322-9d0a-433690a7a3dc,ISO 965-3 : 1998,1998,"Made available in DSpace on 2016-12-02T07:37:48Z (GMT). No. of bitstreams: 1
965-3.pdf: 255392 bytes, checksum: 392a7615fa1699ee2f425d507d536551 (MD5)
  Previous issue date: 1998||Made available in DSpace on 2021-04-09T07:23:40Z (GMT). No. of bitstreams: 1
965-3.pdf: 255392 bytes, checksum: 392a7615fa1699ee2f425d507d536551 (MD5)
  Previous issue date: 1998",http://localhost:8080/xmlui/handle/108/20132,ISO general purpose metric screw threads -- Tolerances -- Part 3: Deviations for constructional screw threads,,ISO general purpose metric screw threads -- Tolerances -- Part 3: Deviations for constructional screw threads
525,e029efb2-992b-4802-95bc-24fc761f826a,ISO 7396-1 : 2007,2007,"Made available in DSpace on 2016-12-02T07:37:47Z (GMT). No. of bitstreams: 1
7396-1.pdf: 1538534 bytes, checksum: dea8a289d5a125be93d35253524e2794 (MD5)
  Previous issue date: 2007||Made available in DSpace on 2021-04-09T07:23:41Z (GMT). No. of bitstreams: 1
7396-1.pdf: 1538534 bytes, checksum: dea8a289d5a125be93d35253524e2794 (MD5)
  Previous issue date: 2007",http://localhost:8080/xmlui/handle/108/20115,Medical gas pipeline systems -- Part 1: Pipeline systems for compressed medical gases and vacuum,,Medical gas pipeline systems -- Part 1: Pipeline systems for compressed medical gases and vacuum
526,e1b444a4-2530-4ea2-95c4-d2e2f0ffeed1,ISO/TR 6065 : 1991,1991,"Made available in DSpace on 2016-12-02T07:37:04Z (GMT). No. of bitstreams: 1
6065.pdf: 2524169 bytes, checksum: 49783677302ad4d85171bedf1b3786ed (MD5)
  Previous issue date: 1991||Made available in DSpace on 2021-04-09T07:19:06Z (GMT). No. of bitstreams: 1
6065.pdf: 2524169 bytes, checksum: 49783677302ad4d85171bedf1b3786ed (MD5)
  Previous issue date: 1991",http://localhost:8080/xmlui/handle/108/19686,Shipbuilding and marine structures -- Inflatable liferafts -- Materials,,Shipbuilding and marine structures -- Inflatable liferafts -- Materials
527,e1cddf91-bb0f-418d-ae3c-257da4ffa877,DIN EN 10216-3 : 2004,2004,"Made available in DSpace on 2016-12-02T07:37:44Z (GMT). No. of bitstreams: 1
din-en-10216-3-2004.pdf: 889999 bytes, checksum: 2bffa27da45260f6cfa836dd416abeab (MD5)
  Previous issue date: 2004||Made available in DSpace on 2021-04-09T07:22:42Z (GMT). No. of bitstreams: 1
din-en-10216-3-2004.pdf: 889999 bytes, checksum: 2bffa27da45260f6cfa836dd416abeab (MD5)
  Previous issue date: 2004",http://localhost:8080/xmlui/handle/108/20083,Seamless steel tubes for pressure purposes - Technical delivery conditions - Part 3: Alloy fine grain steel tubes (includes Amendment A1:2004),,Seamless steel tubes for pressure purposes - Technical delivery conditions - Part 3: Alloy fine grain steel tubes (includes Amendment A1:2004)
528,e270dc8f-f58e-4b1e-9217-5f0246767e34,DIN EN 10222-4 : 2001,2001,"Made available in DSpace on 2016-12-02T07:37:39Z (GMT). No. of bitstreams: 1
din-en-10222-4-2001.pdf: 335069 bytes, checksum: 785feddb61c6f4f968e2ce0e0e030977 (MD5)
  Previous issue date: 2001||Made available in DSpace on 2021-04-09T07:22:54Z (GMT). No. of bitstreams: 1
din-en-10222-4-2001.pdf: 335069 bytes, checksum: 785feddb61c6f4f968e2ce0e0e030977 (MD5)
  Previous issue date: 2001",http://localhost:8080/xmlui/handle/108/20029,Steel forgings for pressure purposes - Part 4: Weldable fine grain steels with high proof strength (includes AmendmentA1:2001),,Steel forgings for pressure purposes - Part 4: Weldable fine grain steels with high proof strength (includes AmendmentA1:2001)
529,e2a1bc38-c902-4dd1-9677-9273fdf3f4ce,EN 325||R A Mottram||J Woolman,1968,"Made available in DSpace on 2016-12-01T09:18:13Z (GMT). No. of bitstreams: 1
en325.pdf: 1315720 bytes, checksum: ebe6e81ad12d30180875f9a6703fb859 (MD5)
  Previous issue date: 1968||Made available in DSpace on 2021-04-09T07:23:52Z (GMT). No. of bitstreams: 1
en325.pdf: 1315720 bytes, checksum: ebe6e81ad12d30180875f9a6703fb859 (MD5)
  Previous issue date: 1968",http://localhost:8080/xmlui/handle/108/9662,LOW NICKEL-CHROMIUM-MOLYBDENUM CASE-HARDENING STEEL,,LOW NICKEL-CHROMIUM-MOLYBDENUM CASE-HARDENING STEEL
530,e2c60d65-a783-4b6a-ab35-4007c9167345,ISO 437 : 1982,1982,"Made available in DSpace on 2016-12-02T07:37:49Z (GMT). No. of bitstreams: 1
437.pdf: 1056363 bytes, checksum: b2790e7ab3c193eac639247eaa19984a (MD5)
  Previous issue date: 1982||Made available in DSpace on 2021-04-09T07:24:00Z (GMT). No. of bitstreams: 1
437.pdf: 1056363 bytes, checksum: b2790e7ab3c193eac639247eaa19984a (MD5)
  Previous issue date: 1982",http://localhost:8080/xmlui/handle/108/20143,Steel and cast iron -- Determination of total carbon content -- Combustion gravimetric method,,Steel and cast iron -- Determination of total carbon content -- Combustion gravimetric method
531,e30fbbef-3962-40fb-96e0-3969cae204dc,EN 354||R A Mottram||J Woolman,1968,"Made available in DSpace on 2016-12-01T09:18:14Z (GMT). No. of bitstreams: 1
en354.pdf: 1589748 bytes, checksum: c83692b90a49b285ed447daa9b003446 (MD5)
  Previous issue date: 1968||Made available in DSpace on 2021-04-09T07:24:37Z (GMT). No. of bitstreams: 1
en354.pdf: 1589748 bytes, checksum: c83692b90a49b285ed447daa9b003446 (MD5)
  Previous issue date: 1968",http://localhost:8080/xmlui/handle/108/9666,1.75 PER CENT NICKEL-CHROMIUM-MOLYBDENUM CASE-HARDENING STEEL,,1.75 PER CENT NICKEL-CHROMIUM-MOLYBDENUM CASE-HARDENING STEEL
532,e31c75ec-9b39-4081-ae90-7028983adfcf,ISO 527-2 : 1993,1993,"Made available in DSpace on 2016-12-02T07:37:11Z (GMT). No. of bitstreams: 1
527-2.pdf: 1046992 bytes, checksum: 527d8d14282293ba6ff62cf073ef2ab1 (MD5)
  Previous issue date: 1993||Made available in DSpace on 2021-04-09T07:19:29Z (GMT). No. of bitstreams: 1
527-2.pdf: 1046992 bytes, checksum: 527d8d14282293ba6ff62cf073ef2ab1 (MD5)
  Previous issue date: 1993",http://localhost:8080/xmlui/handle/108/19753,Plastics -- Determination of tensile properties -- Part 2: Test conditions for moulding and extrusion plastics,,Plastics -- Determination of tensile properties -- Part 2: Test conditions for moulding and extrusion plastics
533,e412ef2c-a721-4b3d-bd1a-4124ff843afc,DIN EN 10312 : 2005,2005,"Made available in DSpace on 2016-12-02T07:37:42Z (GMT). No. of bitstreams: 1
din-en-10312-2005.pdf: 223195 bytes, checksum: de9f9cf0411bde0069443d1fa3a2ab33 (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:23:04Z (GMT). No. of bitstreams: 1
din-en-10312-2005.pdf: 223195 bytes, checksum: de9f9cf0411bde0069443d1fa3a2ab33 (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/20062,Welded stainless steel tubes for the conveyance of water and other aqueous liquids - Technical delivery conditions,,Welded stainless steel tubes for the conveyance of water and other aqueous liquids - Technical delivery conditions
534,e4a22325-f0d9-40f2-bb49-3021ed1b4586,En 17||R A Mottram||J Woolman,1964,"Made available in DSpace on 2016-12-01T09:18:15Z (GMT). No. of bitstreams: 1
en_17.pdf: 2878774 bytes, checksum: 34a7524579b859b280112fc0b383dfd1 (MD5)
  Previous issue date: 1964||Made available in DSpace on 2021-04-09T07:24:38Z (GMT). No. of bitstreams: 1
en_17.pdf: 2878774 bytes, checksum: 34a7524579b859b280112fc0b383dfd1 (MD5)
  Previous issue date: 1964",http://localhost:8080/xmlui/handle/108/9675,MANGANESE-MOLYBDENUM STEEL (HIGHER MOLYBDENUM,,MANGANESE-MOLYBDENUM STEEL (HIGHER MOLYBDENUM
535,e5aa92db-b85b-4308-a4fe-87f37b4a0db9,BS EN 12167 : 2016,2016,"Submitted by Tushar Sangamnerkar ([email]) on 2017-07-24T04:26:51Z
No. of bitstreams: 1
BS EN 12167.pdf: 2329404 bytes, checksum: 2b44f99ea73ac4d868b89f3066f9fbb4 (MD5)||Made available in DSpace on 2017-07-24T04:26:51Z (GMT). No. of bitstreams: 1
BS EN 12167.pdf: 2329404 bytes, checksum: 2b44f99ea73ac4d868b89f3066f9fbb4 (MD5)
  Previous issue date: 2016||Made available in DSpace on 2021-04-09T07:24:08Z (GMT). No. of bitstreams: 2
license.txt: 1748 bytes, checksum: 8a4605be74aa9ea9d79846c1fba20a33 (MD5)
BS EN 12167.pdf: 2329404 bytes, checksum: 2b44f99ea73ac4d868b89f3066f9fbb4 (MD5)
  Previous issue date: 2016",http://localhost:8080/xmlui/handle/108/150147,,2016Copper and copper alloys - Profiles and bars for general purposes,2016Copper and copper alloys - Profiles and bars for general purposes
536,e5bb4cde-44b4-4621-91dd-1dc55b47bd87,EN 352||R A Mottram||J Woolman,1968,"Made available in DSpace on 2016-12-01T09:18:14Z (GMT). No. of bitstreams: 1
en352.pdf: 1777789 bytes, checksum: edb66a6405c3256b9241981e19fecd7f (MD5)
  Previous issue date: 1968||Made available in DSpace on 2021-04-09T07:24:39Z (GMT). No. of bitstreams: 1
en352.pdf: 1777789 bytes, checksum: edb66a6405c3256b9241981e19fecd7f (MD5)
  Previous issue date: 1968",http://localhost:8080/xmlui/handle/108/9664,1 PER CENT NICKEL-CHROMIUM CASE-HARDENING STEEL,,1 PER CENT NICKEL-CHROMIUM CASE-HARDENING STEEL
537,e644d589-b488-4c91-ac2e-18f6fec5a540,PD 970 : 2005 BS,2005,"Made available in DSpace on 2016-12-02T07:37:31Z (GMT). No. of bitstreams: 1
pd 970.pdf: 690530 bytes, checksum: d5a7c9130118d618efe03cfad20ec66e (MD5)
  Previous issue date: 2005||Made available in DSpace on 2021-04-09T07:21:58Z (GMT). No. of bitstreams: 1
pd 970.pdf: 690530 bytes, checksum: d5a7c9130118d618efe03cfad20ec66e (MD5)
  Previous issue date: 2005",http://localhost:8080/xmlui/handle/108/19975,"Wrought steels for mechanical and allied engineering purposes - Requirements for carbon, carbon manganese and alloy hot worked or cold finished stee",,"Wrought steels for mechanical and allied engineering purposes - Requirements for carbon, carbon manganese and alloy hot worked or cold finished stee"
